sensor,type,group,confidence
9,ENDPOINT,PROCESS_CONTROL,0.7
23,ENDPOINT,PROCESS_CONTROL,0.7
24,ENDPOINT,PROCESS_CONTROL,0.7
75,ENDPOINT,PROCESS_CONTROL,0.7
76,ENDPOINT,PROCESS_CONTROL,0.7
77,ENDPOINT,PROCESS_CONTROL,0.7
80,ENDPOINT,PROCESS_CONTROL,0.7
81,ENDPOINT,PROCESS_CONTROL,0.7
93,ENDPOINT,PROCESS_CONTROL,0.7
94,ENDPOINT,PROCESS_CONTROL,0.7
98,ENDPOINT,PROCESS_CONTROL,0.7
100,ENDPOINT,PROCESS_CONTROL,0.7
101,ENDPOINT,PROCESS_CONTROL,0.7
103,ENDPOINT,PROCESS_CONTROL,0.7
104,ENDPOINT,PROCESS_CONTROL,0.7
105,ENDPOINT,PROCESS_CONTROL,0.7
107,ENDPOINT,PROCESS_CONTROL,0.7
108,ENDPOINT,PROCESS_CONTROL,0.7
129,ENDPOINT,PROCESS_CONTROL,0.7
3,FLOW_RATE,GAS_DELIVERY,0.85
4,FLOW_RATE,GAS_DELIVERY,0.85
10,FLOW_RATE,GAS_DELIVERY,0.85
51,FLOW_RATE,GAS_DELIVERY,0.85
59,FLOW_RATE,GAS_DELIVERY,0.85
67,FLOW_RATE,GAS_DELIVERY,0.85
71,FLOW_RATE,GAS_DELIVERY,0.85
79,FLOW_RATE,GAS_DELIVERY,0.85
82,FLOW_RATE,GAS_DELIVERY,0.85
91,FLOW_RATE,GAS_DELIVERY,0.85
92,FLOW_RATE,GAS_DELIVERY,0.85
95,FLOW_RATE,GAS_DELIVERY,0.85
96,FLOW_RATE,GAS_DELIVERY,0.85
99,FLOW_RATE,GAS_DELIVERY,0.85
102,FLOW_RATE,GAS_DELIVERY,0.85
106,FLOW_RATE,GAS_DELIVERY,0.85
114,FLOW_RATE,GAS_DELIVERY,0.85
135,FLOW_RATE,GAS_DELIVERY,0.85
136,FLOW_RATE,GAS_DELIVERY,0.85
137,FLOW_RATE,GAS_DELIVERY,0.85
139,FLOW_RATE,GAS_DELIVERY,0.85
140,FLOW_RATE,GAS_DELIVERY,0.85
