sensor,type,confidence,group
9,ENDPOINT,0.7,PROCESS_CONTROL
23,ENDPOINT,0.7,PROCESS_CONTROL
24,ENDPOINT,0.7,PROCESS_CONTROL
75,ENDPOINT,0.7,PROCESS_CONTROL
76,ENDPOINT,0.7,PROCESS_CONTROL
77,ENDPOINT,0.7,PROCESS_CONTROL
80,ENDPOINT,0.7,PROCESS_CONTROL
81,ENDPOINT,0.7,PROCESS_CONTROL
93,ENDPOINT,0.7,PROCESS_CONTROL
94,ENDPOINT,0.7,PROCESS_CONTROL
98,ENDPOINT,0.7,PROCESS_CONTROL
100,ENDPOINT,0.7,PROCESS_CONTROL
101,ENDPOINT,0.7,PROCESS_CONTROL
103,ENDPOINT,0.7,PROCESS_CONTROL
104,ENDPOINT,0.7,PROCESS_CONTROL
105,ENDPOINT,0.7,PROCESS_CONTROL
107,ENDPOINT,0.7,PROCESS_CONTROL
108,ENDPOINT,0.7,PROCESS_CONTROL
129,ENDPOINT,0.7,PROCESS_CONTROL
3,FLOW_RATE,0.85,GAS_DELIVERY
4,FLOW_RATE,0.85,GAS_DELIVERY
10,FLOW_RATE,0.85,GAS_DELIVERY
51,FLOW_RATE,0.85,GAS_DELIVERY
59,FLOW_RATE,0.85,GAS_DELIVERY
67,FLOW_RATE,0.85,GAS_DELIVERY
71,FLOW_RATE,0.85,GAS_DELIVERY
79,FLOW_RATE,0.85,GAS_DELIVERY
82,FLOW_RATE,0.85,GAS_DELIVERY
91,FLOW_RATE,0.85,GAS_DELIVERY
92,FLOW_RATE,0.85,GAS_DELIVERY
95,FLOW_RATE,0.85,GAS_DELIVERY
96,FLOW_RATE,0.85,GAS_DELIVERY
99,FLOW_RATE,0.85,GAS_DELIVERY
102,FLOW_RATE,0.85,GAS_DELIVERY
106,FLOW_RATE,0.85,GAS_DELIVERY
114,FLOW_RATE,0.85,GAS_DELIVERY
135,FLOW_RATE,0.85,GAS_DELIVERY
136,FLOW_RATE,0.85,GAS_DELIVERY
137,FLOW_RATE,0.85,GAS_DELIVERY
139,FLOW_RATE,0.85,GAS_DELIVERY
140,FLOW_RATE,0.85,GAS_DELIVERY
147,FLOW_RATE,0.85,GAS_DELIVERY
148,FLOW_RATE,0.85,GAS_DELIVERY
151,FLOW_RATE,0.85,GAS_DELIVERY
155,FLOW_RATE,0.85,GAS_DELIVERY
158,FLOW_RATE,0.85,GAS_DELIVERY
159,FLOW_RATE,0.85,GAS_DELIVERY
160,FLOW_RATE,0.85,GAS_DELIVERY
161,FLOW_RATE,0.85,GAS_DELIVERY
162,FLOW_RATE,0.85,GAS_DELIVERY
164,FLOW_RATE,0.85,GAS_DELIVERY
165,FLOW_RATE,0.85,GAS_DELIVERY
196,FLOW_RATE,0.85,GAS_DELIVERY
