new_index,original_column,new_column_name,sensor_type,confidence
0,7,7_PRESSURE,PRESSURE,0.9
1,8,8_PRESSURE,PRESSURE,0.9
2,14,14_PRESSURE,PRESSURE,0.9
3,16,16_PRESSURE,PRESSURE,0.9
4,25,25_PRESSURE,PRESSURE,0.9
5,26,26_PRESSURE,PRESSURE,0.9
6,27,27_PRESSURE,PRESSURE,0.9
7,28,28_PRESSURE,PRESSURE,0.5599999999999999
8,29,29_PRESSURE,PRESSURE,0.9
9,47,47_PRESSURE,PRESSURE,0.9
10,50,50_PRESSURE,PRESSURE,0.9
11,58,58_PRESSURE,PRESSURE,0.5599999999999999
12,122,122_PRESSURE,PRESSURE,0.7200000000000001
13,125,125_PRESSURE,PRESSURE,0.7200000000000001
14,126,126_PRESSURE,PRESSURE,0.7200000000000001
15,127,127_PRESSURE,PRESSURE,0.7200000000000001
16,130,130_PRESSURE,PRESSURE,0.7200000000000001
17,132,132_PRESSURE,PRESSURE,0.5599999999999999
18,134,134_PRESSURE,PRESSURE,0.9
19,138,138_PRESSURE,PRESSURE,0.9
20,142,142_PRESSURE,PRESSURE,0.9
21,143,143_PRESSURE,PRESSURE,0.9
22,144,144_PRESSURE,PRESSURE,0.9
23,145,145_PRESSURE,PRESSURE,0.9
24,146,146_PRESSURE,PRESSURE,0.9
25,150,150_PRESSURE,PRESSURE,0.9
26,153,153_PRESSURE,PRESSURE,0.9
27,154,154_PRESSURE,PRESSURE,0.9
28,156,156_PRESSURE,PRESSURE,0.9
29,157,157_PRESSURE,PRESSURE,0.9
30,163,163_PRESSURE,PRESSURE,0.9
31,166,166_PRESSURE,PRESSURE,0.9
32,167,167_PRESSURE,PRESSURE,0.9
33,168,168_PRESSURE,PRESSURE,0.9
34,169,169_PRESSURE,PRESSURE,0.9
35,170,170_PRESSURE,PRESSURE,0.9
36,171,171_PRESSURE,PRESSURE,0.9
37,172,172_PRESSURE,PRESSURE,0.9
38,173,173_PRESSURE,PRESSURE,0.9
39,174,174_PRESSURE,PRESSURE,0.9
40,175,175_PRESSURE,PRESSURE,0.9
41,176,176_PRESSURE,PRESSURE,0.9
42,177,177_PRESSURE,PRESSURE,0.9
43,180,180_PRESSURE,PRESSURE,0.9
44,181,181_PRESSURE,PRESSURE,0.9
45,182,182_PRESSURE,PRESSURE,0.9
46,183,183_PRESSURE,PRESSURE,0.9
47,184,184_PRESSURE,PRESSURE,0.9
48,185,185_PRESSURE,PRESSURE,0.9
49,187,187_PRESSURE,PRESSURE,0.9
50,188,188_PRESSURE,PRESSURE,0.9
51,195,195_PRESSURE,PRESSURE,0.9
52,197,197_PRESSURE,PRESSURE,0.9
53,198,198_PRESSURE,PRESSURE,0.9
54,199,199_PRESSURE,PRESSURE,0.9
55,200,200_PRESSURE,PRESSURE,0.9
56,201,201_PRESSURE,PRESSURE,0.9
